,s,s_ei,s_e1,s_g0,s_g5,s_d5,s_d2
0,108.504374,44.930811999999996,56.941863999999995,102.142783,53.295840999999996,72.87410399999999,96.325833
1,116.69297999999999,93.246523,100.622211,44.043389,43.798362000000004,85.766888,98.163202
2,100.341572,133.155705,133.154132,36.867354,59.474253,75.416585,74.296874
3,85.738795,76.29459899999999,114.234165,19.273901,11.481269,68.430077,72.686631
4,88.084403,82.26853,104.350683,19.058887,7.559555,78.64421,50.355678999999995
5,88.442114,121.89507100000002,107.74385500000001,14.104061000000002,7.038612,70.768039,82.167981
6,94.331758,73.700159,102.39984,12.441904,9.664039,76.367028,60.638510999999994
7,101.863175,35.948774,79.533861,15.411248,11.352495999999999,82.253946,88.466162
8,94.80703299999999,37.808334,98.931996,12.360566,8.311358,88.257605,115.856725
9,77.477963,69.095805,64.77775799999999,22.676861000000002,8.638281000000001,101.45363700000001,108.48673900000001
10,81.61408999999999,23.957410000000003,56.629160999999996,12.772407999999999,6.119307,111.53123099999999,40.265603
11,76.050217,83.331798,80.820165,12.015623,10.936234,117.25994200000001,23.31702
12,81.598242,42.049849,33.094121,19.292688,11.270280000000001,107.056612,17.229209
13,79.407998,21.737338,31.796964,11.896930999999999,8.376182,95.78443800000001,21.839782
14,66.795969,9.639507,22.42214,17.190889000000002,8.276456,94.14015500000001,31.320147
15,70.80746599999999,9.260955,10.665246,20.891449,6.624661,81.391598,27.602447
16,66.128057,11.304198999999999,14.974012,12.294604000000001,4.948085,67.42766300000001,33.664339999999996
17,69.610287,6.756051,7.369071000000001,11.547326,11.250918,61.816804000000005,28.642837
18,74.161079,9.71043,10.681153,12.798668,6.038215999999999,68.475753,31.204917
19,65.283499,9.049263999999999,16.154647,12.619727,10.480936,77.250158,27.533453
20,58.505311999999996,11.640956,11.61493,10.719889,10.178391000000001,74.378898,27.006200000000003
21,57.22986100000001,13.733527,5.647067,7.8288079999999995,8.545888,68.588548,23.167568
22,50.164883,5.070732,6.411424,11.086021,12.001539,76.85231,17.781484
23,36.761907,9.145053,3.486801,11.234,10.427151,68.520564,24.822014
24,43.789369,5.259735,4.152116,15.048432,8.000988000000001,61.427403999999996,32.531695
25,29.833247,16.664603,13.712071,7.4969019999999995,15.851061999999999,58.665839,30.396351
26,22.542453000000002,8.993415,4.338857,13.572159000000001,13.562825,70.65670200000001,28.832981000000004
27,18.484856,13.435915000000001,3.8609579999999997,15.272852,12.728981000000001,51.77984,13.052546000000001
28,16.135782000000003,9.679841999999999,3.432474,16.130371,13.78194,53.558394,22.075786
29,8.554355,5.527548,6.179976,12.003352,5.224454,49.240856,18.59094
30,7.4620690000000005,3.704981,19.332481,8.809128,11.104182,67.118184,10.692407
31,5.958455,4.155882,7.0149610000000004,14.433069000000001,9.736675,60.431904,15.518304999999998
32,6.398658999999999,6.713386000000001,7.11697,8.138779999999999,8.558706,58.65867,21.302012
33,5.166728,6.139829,7.708981,12.250596,9.696018,62.368321,9.897968
34,5.0610990000000005,5.514069,4.9995709999999995,17.789883,13.276727999999999,57.049607,12.505044000000002
35,6.716196000000001,5.305346,3.1110059999999997,13.275493999999998,6.087826,51.303736,9.457639
36,6.330781000000001,17.413865,3.5937490000000003,8.110965,6.993196,41.825998,12.934867
37,4.757111,14.994712,3.9759740000000003,11.294081,5.459171,46.220067,17.568322
38,7.014575000000001,9.5779,5.490861,19.003886,11.179034,63.688862,21.06607
39,4.812626,4.415322,4.346742,11.30985,4.6274809999999995,56.286552,19.819041000000002
40,4.742369,14.266006,3.0127669999999998,11.487067,7.0304,40.108129,19.328811
41,4.901897,25.599485,9.935613,12.060563,11.542006,23.588383,13.749502
42,4.143543,4.7252160000000005,3.7535510000000003,11.118164,10.778209,39.746112,17.850020999999998
43,4.019158,17.788456999999998,4.603517,9.144578000000001,10.786719999999999,49.125409,25.961353999999996
44,3.586061,8.088750000000001,2.951249,11.533195000000001,3.961418,26.713276000000004,34.257052
45,2.780414,3.1115369999999998,2.12418,5.574031,7.291825,14.089013,18.034291
46,3.5530239999999997,23.073695999999998,6.741047,12.148934,6.7441249999999995,32.869422,16.136375
47,2.4839529999999996,5.3102860000000005,5.0617339999999995,11.712125,4.009419,31.027337,15.166991
48,2.559124,28.653777,4.253679,9.53745,10.962990999999999,23.784938,13.20579
49,2.236799,9.485999,8.551577,9.949016,7.406783,15.248138,20.948062
50,2.616299,4.73658,2.2681329999999997,10.765908,8.390911,11.130632,19.733370999999998
51,3.9476450000000005,16.488455,1.779946,12.354081,8.959461000000001,7.005863,23.492931
52,2.900228,8.05008,6.7657300000000005,9.488126,7.576058,5.429152,17.093025
53,2.392976,14.971192,7.158209,11.690992,10.361657000000001,9.895392,11.646136
54,2.3688730000000002,24.314962,6.1478720000000004,12.416016,9.722862000000001,7.429993,11.165229
55,2.565282,6.651516,3.21972,6.507517999999999,7.56929,8.43428,21.944103000000002
56,3.1797770000000005,11.739099,13.885583,9.059325,11.407802,6.738321,20.940006999999998
57,2.4461340000000003,8.707485,5.5321679999999995,11.069565,8.615648,6.560561,13.312639
58,2.232573,9.038675999999999,5.966406,7.866339,8.169138,5.773153000000001,14.216274
59,1.781507,22.105541000000002,6.526762999999999,6.240623,11.165471,3.423997,8.924339
60,2.1707330000000002,18.686313,3.015172,15.707528000000002,9.948183,3.2230809999999996,13.475012999999999
61,2.071426,6.816073,9.446631,12.371155,10.185213,3.8295549999999996,11.452776
62,2.3160279999999998,1.817811,4.258463,11.285661,5.931602,3.878081,14.653495999999999
63,2.266645,2.734678,10.294588000000001,11.249452999999999,7.474247,2.2962550000000004,10.117912
64,1.6261520000000003,8.374376,2.978099,8.10066,7.634225,1.9903110000000002,10.247504000000001
65,1.820954,4.587779,9.134037000000001,8.48748,7.238551,2.8973430000000002,11.244798
66,1.879078,7.33459,5.057878,8.672326,6.75342,2.395997,9.914185999999999
67,2.2231,2.4911160000000003,2.29715,11.163956,5.3290049999999995,1.6352909999999998,13.971156
68,2.184914,2.684635,8.012964,9.833794999999999,7.374491,2.048747,18.924615
69,2.046485,14.123724,8.978926,6.9820709999999995,13.040636,1.6077290000000002,16.268998
70,3.7850059999999996,3.186174,13.717307000000002,12.610121,6.0160480000000005,1.7144590000000002,14.231852
71,2.268705,9.401631,10.822889,8.104407,6.029298000000001,1.8822599999999998,14.72367
72,3.0840929999999998,2.6330869999999997,6.388897,8.362435999999999,7.243557000000001,1.852856,13.112591000000002
73,2.36599,5.023305000000001,9.182911,9.308295,7.274811000000001,1.921581,7.249372
74,2.340872,2.384838,4.555674,13.013164,9.594919,1.639269,12.518749000000001
75,2.068489,16.994827,4.188451,10.019184000000001,8.19964,1.373087,10.625352000000001
76,2.2871889999999997,18.833365,4.991443,11.062432,10.481351,1.61132,10.783229
77,2.066446,7.482288,2.516716,11.929913,4.333251,1.5882980000000002,8.451853
78,2.22365,2.624947,4.693557,17.704379,6.100391,1.5665479999999998,9.813471999999999
79,2.413622,3.4146870000000002,2.090821,11.442701,6.349291999999999,1.428655,5.924519
80,2.435729,6.5198409999999996,8.186879,9.839205,8.97635,1.456127,8.579448000000001
81,2.117551,10.195439,4.59149,10.211829,6.503148,1.411709,12.841000999999999
82,2.073791,2.3940639999999997,2.848992,16.04948,7.138456,1.9444400000000002,11.196019999999999
83,2.293271,6.515197000000001,7.612318999999999,8.944099,7.963621,1.466544,12.434458
84,2.927134,2.938814,7.2759480000000005,12.020504,7.118964999999999,1.50766,9.665172
85,2.1927950000000003,3.181032,2.398698,15.659567,6.385643000000001,1.59919,13.595286000000002
86,2.009846,3.303731,1.602445,10.931723,4.827178,1.465368,9.962722
87,2.0309150000000002,2.661585,7.640103,12.927159,6.872122,1.587593,5.807543
88,2.429303,11.119687,10.723753,11.424761,6.711585,1.1854140000000002,7.6098490000000005
89,2.110377,3.644128,7.9608159999999994,10.471686,8.131283999999999,1.304003,10.581077
90,1.8437189999999999,1.6496469999999999,1.673493,11.774461,6.222049,1.493674,9.62292
91,2.2341320000000002,2.716911,1.9041990000000002,13.409108,7.916689000000001,1.42489,7.843044000000001
92,2.223325,7.401128999999999,1.762884,14.811475,7.584994,1.359408,10.798580000000001
93,2.437027,8.912455,4.257455,8.745587,8.493670999999999,1.380465,12.491813
94,2.418336,2.915899,1.439348,12.504645,9.170708,1.326503,11.451346
95,3.95698,4.307073,4.013681999999999,7.411822999999999,7.0414829999999995,1.579753,6.952429
96,3.040555,2.2705949999999997,7.972783,8.82652,5.867723,1.535596,9.70877
97,2.428795,2.367813,4.77586,7.48376,6.7495650000000005,1.490384,4.6443650000000005
98,2.5661199999999997,5.677629,12.859490000000001,7.857559999999999,6.880979,1.481404,5.634951
99,2.534611,4.217152,5.247638,8.110482,6.828895999999999,1.327201,5.329123
